case_id,struct_type,mesh,thickness,load_id,fc_disp_max,os_disp_max,disp_abs_max,disp_rel_max,disp_rel_p99,fc_axial_max,os_axial_max,axial_rel_max,fc_moment_max,os_moment_max,moment_rel_max,fc_freq1,fc_freq2,fc_freq3,fc_freq4,fc_freq5,fc_freq6,fc_freq7,fc_freq8,fc_freq9,fc_freq10,os_freq1,os_freq2,os_freq3,os_freq4,os_freq5,os_freq6,os_freq7,os_freq8,os_freq9,os_freq10,freq1_rel,freq2_rel,freq3_rel,freq4_rel,freq5_rel,freq6_rel,freq7_rel,freq8_rel,freq9_rel,freq10_rel,fc_runtime_ms,os_runtime_ms,verdict,notes
A1,A_building,default,mixed,L1,0.0016625,0.0016625,2.36827417852e-18,1.42452582167e-15,1.42452582167e-15,3562.5,3562.5,1.27648379196e-16,1.09941661589e-11,1.27370589199e-10,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.675,0.480,MINOR,Oracle: OpenSees elasticBeamColumn. L1 uses deterministic gravity-like equivalent nodal loads. oracle=OpenSees equivalent elastic model
A1,A_building,default,mixed,L2,0.00112,0.00112,5.18411268774e-16,4.62867204262e-13,4.62867204262e-13,2400,2400,2.02552049207e-13,1852600.13071,1852600.13071,1.7565981198e-12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,33.707,0.235,MINOR,Oracle: OpenSees elasticBeamColumn. L2 uses member UDL on horizontal members. oracle=OpenSees equivalent elastic model
A1,A_building,default,mixed,L3,0.0233123662816,0.0233123662816,4.24521529041e-14,1.8210143231e-12,1.8210143231e-12,49955.0706033,49955.0706033,7.52865013571e-13,134788.189987,134788.189987,1.25127207e-12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.478,0.208,MINOR,Oracle: OpenSees elasticBeamColumn. L3 point load at node 3. oracle=OpenSees equivalent elastic model
A1,A_building,default,mixed,L4,0.857797776021,0.857797776021,4.14168699336e-13,4.82827900601e-13,4.82827900601e-13,30638.6392811,30638.6392811,9.85290105877e-13,44115167.2171,44115167.217,1.05412269134e-12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.767,0.197,MINOR,Oracle: OpenSees elasticBeamColumn. L4 asymmetric load at node 3. oracle=OpenSees equivalent elastic model
A2,A_building,default,mixed,L1,0.060404745052,0.060404745052,4.76285677564e-14,7.88490502119e-13,7.78045555308e-13,38891.633553,38891.633553,1.27057317017e-12,213283.048229,213283.048229,3.44784309047e-12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16.437,7.203,MINOR,Oracle: OpenSees elasticBeamColumn. L1 uses deterministic gravity-like equivalent nodal loads. oracle=OpenSees equivalent elastic model
A2,A_building,default,mixed,L2,0.0633933677708,0.0633933677708,6.4531550676e-14,1.01795428994e-12,9.83396433388e-13,40128.3102407,40128.3102407,1.1632412577e-12,1856490.99139,1856490.99139,2.83687299527e-12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,44.763,6.599,MINOR,Oracle: OpenSees elasticBeamColumn. L2 uses member UDL on horizontal members. oracle=OpenSees equivalent elastic model
A2,A_building,default,mixed,L3,0.123673349874,0.123673349874,2.8867186419e-13,2.33414769216e-12,2.93157100417e-13,48816.3398147,48816.3398147,8.65370285201e-13,1744239.48732,1744239.48732,2.73191381554e-12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16.001,5.633,MINOR,Oracle: OpenSees elasticBeamColumn. L3 point load at node 119. oracle=OpenSees equivalent elastic model
A2,A_building,default,mixed,L4,0.827395903053,0.827395903054,8.37691027655e-13,1.01244280346e-12,9.07578941967e-13,34071.7565177,34071.7565177,1.32495895813e-12,6641586.96103,6641586.96103,1.31013067595e-12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16.054,5.894,MINOR,Oracle: OpenSees elasticBeamColumn. L4 asymmetric load at node 104. oracle=OpenSees equivalent elastic model
A3,A_building,default,250,L1,0.101235683787,0.101235683787,6.90697499195e-14,6.82266838487e-13,4.34830301724e-13,35026.1240657,35026.1240657,1.37766173633e-12,231355.090218,231355.090218,2.47707333771e-12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.374,5.748,MINOR,Oracle: OpenSees elasticBeamColumn. Central wall is a faceted vertical MITC4 strip. L1 uses deterministic gravity-like equivalent nodal loads. oracle=OpenSees equivalent elastic model
A3,A_building,default,250,L2,0.0565831956391,0.0565831956391,4.58591498109e-14,8.10472955671e-13,7.97473994663e-13,35890.9965716,35890.9965716,1.30351374796e-12,1550482.36373,1550482.36373,3.03276437658e-12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,40.441,3.629,MINOR,Oracle: OpenSees elasticBeamColumn. Central wall is a faceted vertical MITC4 strip. L2 uses member UDL on horizontal members. oracle=OpenSees equivalent elastic model
